ID,label
2774,0.000609666109085083
3673,0.0006086826324462891
7705,0.0042299628257751465
5150,0.9925817251205444
6842,0.004733681678771973
284,0.0006266236305236816
1639,0.004553943872451782
7714,0.9925942420959473
2686,0.0006746351718902588
7188,0.0006113946437835693
5213,0.9925931692123413
88,0.0028639137744903564
1368,0.002652466297149658
4902,0.0006711184978485107
7803,0.9925716519355774
4356,0.9925779104232788
302,0.9925746321678162
6361,0.004296004772186279
3554,0.0006088912487030029
5334,0.9925703406333923
2990,0.0009117722511291504
4240,0.00089988112449646
4360,0.0006635785102844238
4004,0.0006153881549835205
5127,0.0006183981895446777
4042,0.9925953149795532
755,0.0006073713302612305
1357,0.9926122426986694
1682,0.0007979273796081543
5285,0.0006169676780700684
924,0.9925810098648071
4507,0.0006060600280761719
387,0.9925775527954102
7023,0.0006170272827148438
253,0.0006230473518371582
2195,0.038470059633255005
6949,0.0007004439830780029
1681,0.036399126052856445
2316,0.0009188055992126465
5147,0.004372328519821167
379,0.0006086230278015137
3237,0.0007689893245697021
586,0.0006525218486785889
1501,0.000670015811920166
2924,0.9925749897956848
7125,0.9925810694694519
2520,0.000610053539276123
4544,0.0006072819232940674
316,0.004272878170013428
192,0.0008121132850646973
144,0.0006071329116821289
7637,0.0050397515296936035
4162,0.9925763607025146
5801,0.0006152689456939697
806,0.0006184577941894531
6358,0.9925732612609863
2362,0.0006622672080993652
67,0.9925780296325684
6567,0.9925726652145386
479,0.0006722211837768555
5168,0.0006701350212097168
7258,0.9925704598426819
4114,0.000626683235168457
5952,0.0006117522716522217
2950,0.9925777912139893
5432,0.0008255243301391602
6325,0.003349512815475464
6308,0.9925686717033386
4996,0.9925687313079834
464,0.9925869703292847
6409,0.9925813674926758
2333,0.9925785064697266
6396,0.992627739906311
4319,0.0006866157054901123
6658,0.9925971627235413
5376,0.0006248354911804199
3356,0.9925759434700012
4207,0.003912448883056641
7344,0.0006181895732879639
6069,0.9925796985626221
4675,0.0006221532821655273
4578,0.0006158947944641113
689,0.000638425350189209
861,0.9926081895828247
7356,0.0006077289581298828
7099,0.985444188117981
5148,0.992452085018158
3575,0.04686093330383301
2691,0.9926285147666931
5061,0.0006268322467803955
2252,0.9926271438598633
4184,0.0006229281425476074
4167,0.9925707578659058
4111,0.004247188568115234
